Name,Category,MinPrice,MaxPrice,Store,Description
Gelang Kulit Etnik,Aksesoris,50000,150000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara","terbuat dari kulit asli dengan motif etnik yang khas, memberikan tampilan yang alami dan autentik. Cocok untuk melengkapi gaya kasual sehari-hari. Fleksibel dan nyaman dipakai di pergelangan tangan."
Kalung Manik-Manik,Aksesoris,80000,200000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara","dirancang dengan manik-manik warna-warni, menciptakan kesan ceria dan bersemangat. Cocok dipadukan dengan pakaian tradisional atau modern. Dapat menambah sentuhan seni pada penampilan Anda."
Topi Jerami Hias,Aksesoris,60000,150000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara","terbuat dari bahan jerami ini dihiasi dengan ornamen-ornamen cantik. Ideal untuk acara di luar ruangan, seperti pantai atau festival. Memberikan perlindungan dari sinar matahari dengan gaya yang unik."
Anting Perak Motif Jepara,Aksesoris,200000,500000,"Mahaeswari Jepara Craft, Batik Zara Pasar Ratu","berbahan dasar perak dengan ukiran khas dari Jepara, memberikan nuansa tradisional yang mewah. Cocok digunakan untuk acara formal atau semi-formal. Tahan lama dengan kilau yang elegan."
Bros Manik-Manik,Aksesoris,40000,120000,"Griya Parcel Mahar Jepara, Mahaeswari Jepara Craft","dirangkai dari manik-manik berwarna cerah, menciptakan aksesori yang menarik dan penuh gaya. Bisa dipasang pada pakaian atau tas untuk menambah kesan modis. Praktis dan mudah dipadukan dengan berbagai gaya busana."
Cincin Batu Akik,Aksesoris,300000,800000,"Mahaeswari Jepara Craft, Batik Zara Pasar Ratu",cincin dengan batu akik yang dipercaya memiliki energi positif. Bentuknya yang unik menambah daya tarik tersendiri pada setiap jari. Cocok digunakan untuk menambah pesona dan karakter pribadi.
Gelang Anyaman,Aksesoris,20000,70000,"Griya Parcel Mahar Jepara, Batik Zara Pasar Ratu","dibuat dengan teknik anyaman tradisional, menghasilkan aksesori yang ringan dan nyaman dipakai. Motifnya yang alami membuatnya cocok untuk penampilan kasual. Sangat cocok sebagai hadiah khas Indonesia"
Anting Batik,Aksesoris,70000,200000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","memadukan elemen batik tradisional dengan desain modern. Setiap pasang memiliki pola unik yang mencerminkan kekayaan budaya. Nyaman dipakai sehari-hari, baik untuk acara formal maupun santai."
Kalung Kayu,Aksesoris,40000,100000,"Griya Parcel Mahar Jepara, Batik Zara Pasar Ratu",dibuat dari potongan kayu alami dengan sentuhan etnik. Memberikan tampilan yang sederhana namun elegan. Cocok untuk pencinta aksesori ramah lingkungan dan gaya bohemian.
Kalung Batik,Aksesoris,100000,250000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","memiliki hiasan kain batik yang artistik, memberikan sentuhan tradisional dalam penampilan modern. Setiap motif membawa cerita dan sejarah batik Indonesia. Ideal dipakai untuk acara budaya atau sehari-hari."
Gelang Kulit Ukir,Aksesoris,70000,200000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara","berbahan kulit dengan ukiran detail yang menawan. Cocok untuk melengkapi gaya maskulin atau etnik. Nyaman dan tahan lama, dengan desain yang tidak lekang oleh waktu."
Anting Kayu Ukir,Aksesoris,50000,150000,"Mahaeswari Jepara Craft, Batik Zara Pasar Ratu",terbuat dari kayu dengan ukiran yang halus dan tradisional. Memberikan kesan alami dan unik pada penampilan. Ringan dipakai dan cocok untuk kegiatan sehari-hari maupun acara formal.
Kalung Koin Batik,Aksesoris,80000,250000,"Batik Zara Pasar Ratu, Mahaeswari Jepara Craft","kalung dengan ornamen koin dan kain batik, memberikan kesan antik yang elegan. Unik dan berbeda dari aksesori kalung pada umumnya. Cocok untuk mereka yang ingin menonjolkan identitas budaya."
Gelang Anyaman Bambu,Aksesoris,30000,100000,"Mahaeswari Jepara Craft, Batik Zara Pasar Ratu","terbuat dari bambu yang dianyam dengan rapi, gelang ini memberikan kesan alami dan tradisional. Nyaman dipakai sepanjang hari dan cocok untuk acara santai. Menghadirkan sentuhan etnik dalam setiap gaya."
Gelang Tangan Monel,Aksesoris,15000,30000,"Toko Adhesi Monel, Seni Sakti Monel",berbahan monel yang kuat dan tahan lama dengan desain simpel namun elegan. Cocok untuk penggunaan sehari-hari atau sebagai hadiah spesial. Kilau monelnya menambah kesan mewah pada penampilan.
Kalung Monel,Aksesoris,10000,50000,"Toko Adhesi Monel, Seni Sakti Monel","berbahan monel dengan desain minimalis dan modern. Ideal untuk dipakai dalam berbagai kesempatan, baik formal maupun kasual. Bahan monelnya membuat kalung ini tahan lama dan anti karat."
Cincin Monel,Aksesoris,60000,500000,"Toko Adhesi Monel, Seni Sakti Monel", berbahan dasar monel dengan desain yang simpel namun elegan. Tahan terhadap korosi dan tidak mudah pudar. Cocok untuk dipakai setiap hari sebagai aksesori yang praktis dan stylish.
Anting Monel,Aksesoris,20000,50000,"Toko Adhesi Monel, Seni Sakti Monel","memiliki desain modern dengan bahan monel yang tahan lama. Cocok untuk melengkapi gaya sehari-hari maupun acara formal. Anting ini juga hypoallergenic, sehingga aman untuk kulit sensitif."
Tempat Tisu Anyaman,Anyaman Bambu,50000,120000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft","terbuat dari anyaman bambu, memberikan kesan alami dan ramah lingkungan. Cocok untuk menghiasi meja ruang tamu atau ruang kerja. Tampil elegan dengan sentuhan tradisional."
Keranjang Buah Bambu,Anyaman Bambu,80000,200000,"Jepara Art Furnicraft, Griya Parcel Mahar Jepara",keranjang bambu yang dirancang untuk menyimpan buah-buahan segar. Desainnya yang alami dan ramah lingkungan membuatnya cocok diletakkan di dapur atau meja makan. Ringan namun kuat untuk digunakan sehari-hari.
Tempat Lilin Anyaman Bambu,Anyaman Bambu,80000,200000,"Jepara Art Furnicraft, Mahaeswari Jepara Craft",tempat lilin ini dirancang dari anyaman bambu dengan detail halus. Memberikan suasana hangat dan alami dalam ruangan. Cocok sebagai dekorasi untuk menciptakan suasana santai dan romantis.
Tas Anyaman Bambu,Anyaman Bambu,150000,400000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara","terbuat dari bahan bambu yang dianyam dengan indah, menciptakan aksesori yang ramah lingkungan. Cocok digunakan untuk acara santai atau berbelanja. Kuat dan tahan lama untuk penggunaan sehari-hari."
Kotak Tisu Anyaman Bambu,Anyaman Bambu,100000,250000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft",berbahan bambu dengan desain anyaman yang elegan. Dapat digunakan di ruang tamu atau kantor untuk menambah sentuhan tradisional pada dekorasi. Ramah lingkungan dan tahan lama.
Tatakan Gelas Anyaman,Anyaman Bambu,30000,80000,"Jepara Art Furnicraft, Mahaeswari Jepara Craft","tatakan gelas berbahan anyaman bambu, cocok untuk melindungi meja dari panas atau cairan. Desainnya yang alami membuatnya cocok untuk suasana rumah yang hangat. Tahan lama dan mudah dibersihkan."
Anyaman Bambu Tempat Sampah,Anyaman Bambu,150000,350000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara"," terbuat dari anyaman bambu yang kuat dan ramah lingkungan. Cocok diletakkan di ruang tamu, dapur, atau kamar mandi. Memberikan sentuhan tradisional yang unik pada interior rumah."
Boks Penyimpanan Anyaman,Anyaman Bambu,120000,300000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft","terbuat dari bahan bambu yang dianyam dengan indah, ideal untuk menyimpan barang-barang kecil hingga sedang. Desainnya yang praktis dan alami cocok untuk mempercantik ruangan. Ramah lingkungan dan kuat."
Gelas Anyaman Bambu,Anyaman Bambu,50000,150000,"Mahaeswari Jepara Craft, Jepara Art Furnicraft",terbuat dari bambu dengan desain anyaman yang unik. Ideal untuk acara ramah lingkungan atau kegiatan outdoor. Aman digunakan dan memberikan kesan tradisional yang kuat.
Batik Tulis Motif Ikan,Batik Jepara,400000,900000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","batik tulis dengan motif ikan yang khas, melambangkan keseimbangan dan harmoni dalam budaya Indonesia. Cocok digunakan sebagai pakaian tradisional atau dekorasi. Setiap motif dibuat dengan teliti oleh pengrajin batik."
Batik Sarung Pria,Batik Jepara,200000,500000,"Batik Zara Pasar Ratu, Mahaeswari Jepara Craft",sarung batik untuk pria dengan motif klasik yang elegan. Ideal untuk digunakan dalam acara formal atau keagamaan. Menambah kesan berwibawa dengan sentuhan budaya tradisional.
Kain Batik Motif Klasik,Batik Jepara,400000,900000,"Batik Zara Pasar Ratu, Mahaeswari Jepara Craft",batik dengan motif klasik yang melambangkan kekayaan warisan budaya Indonesia. Cocok untuk dijadikan bahan pakaian atau dekorasi rumah. Dibuat dengan teknik tradisional yang rumit dan artistik.
Cendera Mata Menara Kudus,Cendera mata,100000,300000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft","Suvenir miniatur Menara Kudus yang ikonik, menggambarkan warisan budaya Jawa Tengah. Terbuat dari bahan berkualitas dengan detail yang menawan. Cocok sebagai hiasan rumah atau oleh-oleh khas Kudus,"
Gantungan Kunci Ukir,Cendera mata,20000,50000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara","Gantungan kunci yang diukir dengan motif khas Nusantara, memberikan sentuhan tradisional dalam setiap detail. Cocok sebagai suvenir atau oleh-oleh. Tahan lama dan mudah dibawa ke mana saja."
Magnet Kulkas Kayu,Cendera mata,15000,50000,"Jepara Art Furnicraft, Griya Parcel Mahar Jepara","Magnet kulkas berbahan kayu dengan ukiran etnik, sempurna sebagai koleksi atau hiasan dapur. Ringan dan mudah dipasang, memberikan nuansa tradisional dalam sentuhan modern. Ideal untuk penggemar seni kerajinan tangan."
Cendera Mata Wayang Kulit,Cendera mata,250000,600000,"Mahaeswari Jepara Craft, Griya Parcel Mahar Jepara",Miniatur wayang kulit yang merepresentasikan seni tradisional Indonesia. Dapat digunakan sebagai pajangan rumah atau koleksi seni. Setiap karakter wayang memiliki nilai filosofis dan cerita yang mendalam.
Kipas Batik,Cendera mata,50000,150000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Kipas dengan motif batik, menawarkan kesejukan dengan sentuhan seni tradisional. Terbuat dari bahan kain batik dan kayu yang kuat, cocok untuk digunakan di acara formal maupun kasual. Praktis dan elegan."
Gantungan Kunci Batik,Cendera mata,30000,100000,"Batik Zara Pasar Ratu, Jepara Art Furnicraft","Gantungan kunci dengan hiasan kain batik, menambah kesan etnik pada aksesori harian. Ideal sebagai suvenir atau hadiah kecil. Desainnya yang ringan dan praktis cocok untuk dipakai sehari-hari."
Kotak Perhiasan Batik,Cendera mata,150000,400000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Kotak perhiasan dengan lapisan kain batik di bagian luar, memberikan kesan tradisional yang elegan. Cocok untuk menyimpan aksesori atau perhiasan. Ukurannya yang praktis membuatnya mudah ditempatkan di meja rias."
Gelas Batik,Cendera mata,60000,150000,"Batik Zara Pasar Ratu, Jepara Art Furnicraft","Gelas yang dihias dengan motif batik, ideal untuk digunakan sehari-hari atau sebagai hiasan meja makan. Tahan lama dan artistik, cocok untuk koleksi pecinta batik. Memberikan sentuhan budaya pada peralatan minum."
Jam Dinding Batik,Cendera mata,200000,600000,"Jepara Art Furnicraft, Batik Zara Pasar Ratu","Jam dinding dengan hiasan motif batik pada bingkainya, memberikan nuansa tradisional yang kuat dalam dekorasi rumah. Fungsi praktisnya dipadukan dengan keindahan seni batik. Cocok untuk ruangan tamu atau kamar tidur."
Bingkai Foto Batik,Cendera mata,80000,200000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Bingkai foto berbahan dasar kayu yang dihias dengan motif batik, memberikan kesan unik pada setiap foto yang dipajang. Cocok sebagai hadiah atau pajangan di rumah. Menggabungkan seni modern dan tradisional."
Dompet Batik,Cendera mata,100000,250000,"Griya Parcel Mahar Jepara, Batik Zara Pasar Ratu","Dompet dengan motif batik yang artistik, memadukan fungsionalitas dengan estetika tradisional. Cocok untuk digunakan sehari-hari atau sebagai hadiah. Bahan yang kuat dan tahan lama membuatnya praktis dipakai."
Lukisan Batik,Cendera mata,250000,800000,"Batik Zara Pasar Ratu, Jepara Art Furnicraft","Lukisan berbahan kain batik yang dilukis dengan tangan, menampilkan keindahan seni dan budaya Indonesia. Ideal sebagai pajangan dinding atau dekorasi ruang tamu. Setiap lukisan memiliki karakteristik yang unik."
Gantungan Mobil Monel,Cendera mata,25000,65000,"Toko Adhesi Monel, Seni Sakti Monel","Gantungan mobil berbahan monel dengan desain yang simpel namun elegan. Tahan lama dan tidak mudah pudar, memberikan sentuhan eksklusif pada aksesori kendaraan Anda. Cocok sebagai hadiah unik."
Kap Lampu Gantung Kerang,Cendera mata,60000,300000,"Jepara Shellcraft, Jepara Art Furnicraft","Kap lampu gantung yang terbuat dari kerang alami, memberikan suasana hangat dan mewah di setiap ruangan. Ideal untuk pencahayaan dekoratif di rumah atau restoran. Desainnya yang unik mencerminkan sentuhan alam."
Vas Bunga Kerang,Cendera mata,25000,50000,"Jepara Shellcraft, Jepara Art Furnicraft","Vas bunga yang dihias dengan kerang-kerangan cantik, menambah keindahan alami pada dekorasi rumah. Cocok untuk menempatkan bunga segar atau kering. Memberikan nuansa pantai yang tenang dan eksotis."
Tirai Kerang,Cendera mata,50000,250000,"Jepara Shellcraft, Jepara Art Furnicraft","Tirai yang terbuat dari rangkaian kerang alami, memberikan kesan alami dan menambah estetika ruangan. Ideal untuk digunakan di pintu atau jendela. Suara lembut dari kerang memberikan nuansa tenang."
Dompet Kerang,Cendera mata,10000,70000,"Jepara Shellcraft, Jepara Art Furnicraft","Dompet yang dihiasi kerang-kerangan, memberikan tampilan unik dan etnik. Cocok digunakan sebagai aksesori sehari-hari atau oleh-oleh khas. Desainnya yang cantik dan ramah lingkungan menambah daya tariknya."
Figura Kerang,Cendera mata,25000,50000,"Jepara Shellcraft, Jepara Art Furnicraft","Figura foto yang dihiasi dengan kerang, memberikan sentuhan laut pada pajangan foto di rumah Anda. Cocok untuk ditempatkan di ruang tamu atau kamar tidur. Setiap figura memiliki pola kerang yang berbeda, menambah keunikan."
Hiasan Dinding Kerang,Cendera mata,35000,100000,"Jepara Shellcraft, Jepara Art Furnicraft","Hiasan dinding yang terbuat dari kerang dengan pola artistik, memberikan kesan eksklusif dan alami. Cocok untuk rumah dengan tema pantai atau alam. Memberikan keindahan visual yang menenangkan."
Cermin Kerang,Cendera mata,30000,250000,"Jepara Shellcraft, Jepara Art Furnicraft","Cermin dengan bingkai yang dihias kerang alami, memberikan sentuhan alam pada dekorasi ruangan. Cocok ditempatkan di kamar mandi, kamar tidur, atau ruang tamu. Menciptakan kesan mewah dan natural."
