Name,Category,MinPrice,MaxPrice,Store,Description
Kain Blangket Troso,Cendera mata,80000,120000,"Pengrajin Tenun Unsiyyah, Gallery Tenun Store",Kain tenun blangket khas Troso dengan tekstur halus dan pola tradisional. Cocok digunakan sebagai selimut atau hiasan dinding. Setiap helai dibuat dengan teknik tenun yang rumit dan berkualitas.
Kain Tenun Baron,Cendera mata,120000,150000,"Pengrajin Tenun Unsiyyah, Gallery Tenun Store","Kain tenun Baron dengan motif khas yang rumit, mencerminkan kekayaan tradisi Nusantara. Ideal digunakan sebagai bahan pakaian atau dekorasi. Teksturnya yang halus membuatnya nyaman dipakai sehari-hari."
Kemeja Batik Pria,Fashion,350000,800000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Kemeja batik dengan potongan klasik untuk pria, cocok digunakan dalam acara formal atau semi-formal. Motifnya yang elegan dan berkelas menambah kesan profesional. Terbuat dari bahan yang nyaman dan berkualitas."
Blus Batik Wanita,Fashion,300000,700000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara",Blus batik untuk wanita dengan desain modern yang stylish namun tetap mempertahankan sentuhan tradisional. Ideal untuk dipakai dalam berbagai kesempatan. Bahan yang nyaman dan motif elegan membuatnya diminati.
Kaos Batik Casual,Fashion,150000,400000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Kaos batik dengan desain kasual, memadukan motif tradisional dengan gaya modern. Cocok untuk digunakan sehari-hari atau dalam acara santai. Nyaman dipakai dengan bahan yang ringan dan breathable."
Kain Batik Panjang,Fashion,500000,1200000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara",Kain batik dengan panjang yang cukup untuk dijadikan pakaian tradisional atau dekorasi. Motifnya yang artistik dan penuh detail mencerminkan keindahan seni batik Indonesia. Ideal sebagai koleksi atau hadiah spesial.
Baju Batik Anak,Fashion,200000,500000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara",Baju batik untuk anak-anak dengan motif yang ceria dan penuh warna. Nyaman dipakai dan cocok untuk acara formal maupun santai. Memberikan sentuhan budaya dalam penampilan anak-anak.
Selendang Batik,Fashion,200000,500000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Selendang batik dengan motif elegan, cocok dipadukan dengan pakaian formal atau kasual. Dapat digunakan sebagai aksesori tambahan yang menambah kesan anggun. Terbuat dari bahan yang ringan dan nyaman."
Baju Batik Formal Pria,Fashion,400000,1000000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Baju batik untuk pria dengan desain formal, ideal untuk acara resmi atau pertemuan bisnis. Motif batiknya menambah kesan profesional dan berkelas. Bahan yang berkualitas membuatnya nyaman dipakai sepanjang hari."
Dress Batik Wanita,Fashion,500000,1200000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Dress batik untuk wanita dengan potongan elegan, cocok untuk acara formal atau semi-formal. Motif batiknya yang artistik memberikan kesan anggun dan tradisional. Nyaman dipakai dengan bahan yang lembut."
Kemeja Batik Lengan Panjang,Fashion,400000,900000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Kemeja batik berlengan panjang dengan motif klasik, cocok untuk acara formal. Terbuat dari bahan yang lembut dan nyaman, memberikan kesan profesional dengan sentuhan budaya."
Tas Batik,Fashion,200000,600000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Tas yang dihias dengan kain batik, memberikan kesan tradisional dan modern sekaligus. Cocok digunakan untuk berbagai acara, baik formal maupun santai. Tahan lama dan memiliki ruang yang cukup untuk barang-barang sehari-hari."
Sandal Batik,Fashion,100000,300000,"Batik Zara Pasar Ratu, Griya Parcel Mahar Jepara","Sandal dengan hiasan batik, memberikan sentuhan budaya pada aksesori kaki. Nyaman digunakan sehari-hari dengan desain yang ringan dan fleksibel. Cocok untuk acara kasual atau santai."
Kemeja Tenun,Fashion,200000,300000,"Pengrajin Tenun Unsiyyah, Gallery Tenun Store","Kemeja yang terbuat dari kain tenun tradisional, memberikan kesan eksklusif dan etnik. Cocok digunakan dalam acara formal maupun semi-formal. Desain yang modern dengan sentuhan budaya lokal."
Sepatu Tenun,Fashion,95000,135000,"Pengrajin Tenun Unsiyyah, Nambya Tenun",Sepatu dengan bahan tenun yang halus dan motif khas. Memberikan kenyamanan dan gaya unik bagi pemakainya. Cocok dipakai untuk acara santai atau formal dengan nuansa tradisional.
Sarung Tenun,Fashion,150000,300000,Pengrajin Tenun Unsiyyah," Sarung yang dibuat dengan teknik tenun tradisional, memberikan kehangatan dan kenyamanan. Ideal digunakan dalam acara keagamaan atau sebagai pakaian santai di rumah. Teksturnya yang lembut membuatnya nyaman dipakai."
Vas Bunga Keramik Hias,Keramik,150000,400000,"Toko Mede Keramik, Jepara Art Furnicraft","terbuat dari bahan keramik dengan hiasan tradisional yang indah. Cocok untuk menempatkan bunga segar atau buatan, memberikan kesan elegan pada ruangan. Desainnya yang unik dan artistik menjadikan vas ini pilihan dekorasi yang menarik."
Mangkuk Keramik Tradisional,Keramik,100000,250000,"Toko Mede Keramik, Mahaeswari Jepara Craft","terbuat dari keramik dan bergaya tradisional dengan motif klasik, cocok untuk menyajikan makanan atau sebagai pajangan. Tahan lama dan memiliki daya tarik estetis yang tinggi. Ideal untuk mempercantik meja makan atau rak pajangan."
Piring Keramik Hias,Keramik,120000,300000,"Toko Mede Keramik, Griya Parcel Mahar Jepara","dari keramik yang dihias dengan desain yang artistik, dapat digunakan sebagai dekorasi dinding atau piring saji. Motif dan pola unik yang diukir dengan tangan menambah nilai seni. Cocok untuk menghiasi ruang makan atau ruang tamu."
Meja Keramik Ukir,Keramik,1500000,3500000,"Jepara Art Furnicraft, Toko Mede Keramik","berbahan keramik dengan ukiran rumit pada permukaannya, memberikan sentuhan tradisional yang mewah. Cocok digunakan di ruang tamu atau teras sebagai meja hias. Kekuatan keramik membuatnya tahan lama dan kokoh."
Mug Keramik Unik,Keramik,50000,150000,"Toko Mede Keramik, Griya Parcel Mahar Jepara","gelas mug dari keramik dengan desain dan bentuk yang unik, cocok untuk digunakan sehari-hari atau sebagai koleksi. Tahan panas dan mudah dibersihkan, menjadikannya pilihan sempurna untuk minuman panas atau dingin."
Tempat Buah Keramik,Keramik,200000,500000,"Toko Mede Keramik, Jepara Art Furnicraft","wadah buah berbahan keramik dengan hiasan indah di bagian luarnya, memberikan tampilan elegan pada meja makan atau dapur. Tahan lama dan mudah dibersihkan, cocok untuk penggunaan sehari-hari atau pajangan."
Pot Bunga Keramik,Keramik,100000,300000,"Toko Mede Keramik, Jepara Art Furnicraft",pot bunga dari bahan keramik yang tahan lama dengan desain dekoratif. Ideal untuk menanam tanaman hias dalam ruangan atau luar ruangan. Pot ini memberikan sentuhan seni tradisional pada dekorasi taman atau rumah.
Lampu Meja Keramik,Keramik,350000,900000,"Jepara Art Furnicraft, Mahaeswari Jepara Craft","lampu meja berbahan keramik dengan motif ukiran khas yang artistik, memberikan pencahayaan yang lembut dan nyaman. Cocok untuk diletakkan di ruang kerja atau kamar tidur sebagai elemen dekoratif dan fungsional."
Patung Ganesha,Patung,1500000,3500000,"Jepara Art Furnicraft, Mahaeswari Jepara Craft","Patung Ganesha yang dipahat dari batu andesit, melambangkan kebijaksanaan dan keberuntungan. Cocok sebagai pajangan di ruang meditasi atau ruang tamu. Detil ukirannya yang halus memberikan kesan spiritual yang kuat."
Patung Naga,Patung,1800000,4000000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Patung naga yang terbuat dari pahatan batu, simbol kekuatan dan keberanian. Cocok sebagai dekorasi di ruang tamu atau kantor. Ukiran yang detail memberikan nuansa mitologi Asia yang kuat."
Patung Dewi Sri,Patung,1200000,3000000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Patung Dewi Sri, dewi kesuburan dalam tradisi Jawa, sering digunakan sebagai simbol kemakmuran. Cocok ditempatkan di rumah sebagai simbol keberuntungan dan kesejahteraan. Ukiran detilnya menambah estetika ruangan."
Patung Kuda Lari,Patung,2000000,4500000,"Mahaeswari Jepara Craft, Mustika Kayu Jati Jepara Furniture","Patung Dewi Sri, dewi kesuburan dalam tradisi Jawa, sering digunakan sebagai simbol kemakmuran. Cocok ditempatkan di rumah sebagai simbol keberuntungan dan kesejahteraan. Ukiran detilnya menambah estetika ruangan."
Patung Singa Hutan,Patung,1800000,4200000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Patung singa hutan yang menggambarkan kekuatan dan keagungan. Cocok untuk dekorasi rumah atau taman, memberikan nuansa alami dan berwibawa. Ukirannya yang mendetail menambah kesan realistis"
Patung Garuda Kayu,Patung,2000000,5000000,"Mustika Kayu Jati Jepara Furniture, Griya Parcel Mahar Jepara","Patung burung Garuda yang terbuat dari kayu, melambangkan kebebasan dan kekuatan. Cocok sebagai hiasan dinding atau meja, memberikan sentuhan patriotisme. Ukiran halus dan detilnya menambah nilai seni."
Patung Harimau Duduk,Patung,1500000,3500000,"Jepara Art Furnicraft, Mahaeswari Jepara Craft",Patung harimau dalam posisi duduk yang menunjukkan kekuatan dan ketenangan. Ideal untuk diletakkan di ruang tamu atau kantor sebagai simbol kekuasaan. Ukirannya yang realistik membuatnya tampak hidup
Patung Buddha Kayu,Patung,2000000,4500000,"Mustika Kayu Jati Jepara Furniture, Jepara Art Furnicraft","Patung Buddha yang diukir dari kayu jati, simbol ketenangan dan pencerahan. Cocok untuk dekorasi ruangan meditasi atau tempat ibadah. Detil ukiran memberikan nuansa spiritual dan kedamaian."
Patung Kuda Kayu,Patung,1500000,3000000,"Griya Parcel Mahar Jepara, Mustika Kayu Jati Jepara Furniture","Patung kuda yang terbuat dari kayu, memberikan kesan elegan dan kuat. Cocok sebagai dekorasi di ruang tamu atau meja kerja. Ukiran kayu yang halus membuat patung ini menjadi karya seni yang berharga."
Patung Gajah Besar,Patung,3000000,6000000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Patung gajah berukuran besar, simbol kebijaksanaan dan kekuatan. Cocok untuk diletakkan di taman atau ruang keluarga sebagai dekorasi utama. Ukirannya yang detil memberikan kesan megah."
Patung Perkutut,Patung,1200000,3000000,"Mahaeswari Jepara Craft, Jepara Art Furnicraft", Patung burung perkutut yang dikenal sebagai simbol ketenangan dan kedamaian. Ideal untuk diletakkan di dalam rumah sebagai hiasan atau simbol keberuntungan. Desainnya yang sederhana namun artistik menambah keindahan ruangan.
Patung Singa Batu,Patung,2000000,5000000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft","Patung singa yang diukir dari batu, melambangkan perlindungan dan keberanian. Cocok untuk diletakkan di depan rumah atau di taman. Kesan kokoh dan agung dari patung ini memberikan perlindungan simbolis."
Ukiran Relief Bunga,Ukiran Kayu,600000,1200000,"Mustika Kayu Jati Jepara Furniture, Griya Parcel Mahar Jepara","Ukiran relief dengan motif bunga yang halus, cocok untuk dipasang sebagai dekorasi dinding. Terbuat dari kayu atau batu, memberikan sentuhan alami pada ruangan. Desainnya yang artistik menambah nilai estetika."
Kursi Ukir Jati,Ukiran Kayu,2500000,5500000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Kursi yang terbuat dari kayu jati dengan ukiran tradisional yang rumit. Cocok untuk digunakan di ruang tamu atau ruang makan, memberikan kesan mewah dan tradisional. Kekuatan kayu jati menjamin keawetan dan kenyamanan."
Ukiran Naga Kayu,Ukiran Kayu,800000,1800000,"Griya Parcel Mahar Jepara, Jepara Art Furnicraft","Ukiran naga yang diukir dari kayu, melambangkan kekuatan dan keberanian. Cocok untuk hiasan dinding atau meja, memberikan nuansa mitologis yang kuat. Detail ukirannya menunjukkan keahlian pengrajin."
Ukiran Kuda Kayu,Ukiran Kayu,1000000,2500000,"Mustika Kayu Jati Jepara Furniture, Griya Parcel Mahar Jepara","Ukiran kayu berbentuk kuda yang elegan, simbol kecepatan dan kebebasan. Cocok untuk diletakkan di ruang tamu atau kantor. Detail ukiran yang halus menambah kesan dinamis dan estetis."
Ukiran Gajah Kayu,Ukiran Kayu,1500000,3000000,"Mustika Kayu Jati Jepara Furniture, Jepara Art Furnicraft","Ukiran kayu berbentuk gajah, melambangkan kebijaksanaan dan kekuatan. Cocok sebagai pajangan di ruang tamu atau taman. Ukirannya yang detil dan artistik memberikan kesan elegan."
Ukiran Hiasan Dinding,Ukiran Kayu,800000,2000000,"Mahaeswari Jepara Craft, Mustika Kayu Jati Jepara Furniture","Hiasan dinding yang diukir dari kayu atau batu dengan motif tradisional, memberikan nuansa budaya pada ruangan. Cocok untuk menghiasi ruang tamu atau kamar tidur. Setiap detail ukiran memiliki makna simbolis yang mendalam."
Cermin Ukiran Kayu,Ukiran Kayu,1000000,2500000,"Mustika Kayu Jati Jepara Furniture, Jepara Art Furnicraft","Cermin dengan bingkai kayu yang diukir dengan motif tradisional, memberikan kesan klasik pada dekorasi ruangan. Cocok untuk kamar tidur atau ruang tamu. Ukiran kayunya menambah keindahan pada setiap sudut cermin."
Talenan Ukir Kayu,Ukiran Kayu,200000,500000,"Griya Parcel Mahar Jepara, Mustika Kayu Jati Jepara Furniture","Talenan kayu dengan ukiran unik, tidak hanya fungsional namun juga artistik. Cocok untuk digunakan di dapur atau sebagai pajangan. Desainnya yang indah membuatnya juga dapat dijadikan hadiah."
Rak Dinding Ukiran Kayu,Ukiran Kayu,700000,1500000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Rak dinding dari kayu yang diukir dengan motif tradisional, memberikan keindahan dan fungsi. Cocok untuk menyimpan pajangan atau buku. Ukirannya menambah nuansa budaya dalam interior rumah."
Ukiran Kayu Motif Bunga,Ukiran Kayu,800000,2000000,"Mustika Kayu Jati Jepara Furniture, Griya Parcel Mahar Jepara","Ukiran kayu dengan motif bunga yang halus dan artistik, cocok sebagai hiasan dinding atau meja. Menambah keindahan alami pada dekorasi rumah. Setiap detailnya mencerminkan keahlian pengrajin."
Tempat Tisu Ukiran Kayu,Ukiran Kayu,300000,700000,"Griya Parcel Mahar Jepara, Mustika Kayu Jati Jepara Furniture","Tempat tisu yang diukir dari kayu dengan motif klasik, menambah sentuhan tradisional pada meja makan atau ruang tamu. Fungsional dan dekoratif, cocok untuk memperindah ruang."
Tatakan Piring Ukiran Kayu,Ukiran Kayu,150000,350000,"Mustika Kayu Jati Jepara Furniture, Jepara Art Furnicraft","Tatakan piring dari kayu yang diukir dengan motif etnik, memberikan kesan elegan pada meja makan. Tahan lama dan ramah lingkungan, cocok untuk penggunaan sehari-hari atau acara khusus."
Kursi Batik Kayu,Ukiran Kayu,1500000,3500000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Kursi dari kayu dengan hiasan motif batik pada sandaran dan dudukannya, menggabungkan seni tradisional dengan fungsionalitas. Cocok untuk ruang tamu atau ruang makan. Desainnya yang unik menambah nilai seni pada furnitur."
Lampu Hias Ukiran Jati,Ukiran Kayu,650000,1000000,"Jepara Art Furnicraft, Mustika Kayu Jati Jepara Furniture","Lampu hias yang terbuat dari kayu jati dengan ukiran rumit, memberikan pencahayaan yang hangat dan dekoratif. Cocok untuk ruang tamu atau kamar tidur sebagai elemen hiasan. Desainnya yang elegan dan artistik menambah nuansa tradisional dan mewah pada interior rumah."